2018-04-16 19:33:05
FRR: 0.66667
FAR: 0.00009
k-fold: 3
FRR: 0.83333
FAR: 0.00009
k-fold: 4
FRR: 0.80000
FAR: 0.00054
k-fold: 5
FRR: 0.20000
FAR: 0.00027
RESULTS FOR USER: 32
k-fold: 1
FRR: 0.13725
FAR: 0.05077
k-fold: 2
FRR: 0.33333
FAR: 0.05855
k-fold: 3
FRR: 0.25490
FAR: 0.05732
k-fold: 4
FRR: 0.11881
FAR: 0.04887
k-fold: 5
FRR: 0.06931
FAR: 0.05978
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.28244
FAR: 0.05513
k-fold: 2
FRR: 0.06107
FAR: 0.05349
k-fold: 3
FRR: 0.13077
FAR: 0.05061
k-fold: 4
FRR: 0.25385
FAR: 0.05099
k-fold: 5
FRR: 0.10000
FAR: 0.05147
RESULTS FOR USER: 39
k-fold: 1
FRR: 0.10791
FAR: 0.06724
k-fold: 2
FRR: 0.10791
FAR: 0.06908
k-fold: 3
FRR: 0.13669
FAR: 0.06724
k-fold: 4
FRR: 0.10072
FAR: 0.07507
k-fold: 5
FRR: 0.37410
FAR: 0.06347
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.10680
FAR: 0.02440
k-fold: 2
FRR: 0.22330
FAR: 0.02544
k-fold: 3
FRR: 0.18447
FAR: 0.02307
k-fold: 4
FRR: 0.06863
FAR: 0.02592
k-fold: 5
FRR: 0.14706
FAR: 0.01899
RESULTS FOR USER: 43
k-fold: 1
FRR: 0.10714
FAR: 0.03810
k-fold: 2
FRR: 0.12351
FAR: 0.04116
k-fold: 3
FRR: 0.12749
FAR: 0.04157
k-fold: 4
FRR: 0.09562
FAR: 0.03933
k-fold: 5
FRR: 0.16335
FAR: 0.03902
RESULTS FOR USER: 45
k-fold: 1
FRR: 0.75000
FAR: 0.00000
k-fold: 2
FRR: 0.75000
FAR: 0.00045
k-fold: 3
FRR: 0.50000
FAR: 0.00045
k-fold: 4
FRR: 0.75000
FAR: 0.00000
k-fold: 5
FRR: 0.25000
FAR: 0.00045
RESULTS FOR USER: 46
k-fold: 1
FRR: 0.22727
FAR: 0.02057
k-fold: 2
FRR: 0.33333
FAR: 0.01938
k-fold: 3
FRR: 0.52381
FAR: 0.01810
k-fold: 4
FRR: 0.19048
FAR: 0.02066
k-fold: 5
FRR: 0.42857
FAR: 0.02276
RESULTS FOR USER: 49
k-fold: 1
FRR: 0.25948
FAR: 0.02564
k-fold: 2
FRR: 0.11976
FAR: 0.03056
k-fold: 3
FRR: 0.07585
FAR: 0.03852
k-fold: 4
FRR: 0.07784
FAR: 0.03688
k-fold: 5
FRR: 0.12375
FAR: 0.03583
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.37500
FAR: 0.01549
k-fold: 2
FRR: 0.60000
FAR: 0.01899
k-fold: 3
FRR: 0.25000
FAR: 0.01623
k-fold: 4
FRR: 0.42500
FAR: 0.00968
k-fold: 5
FRR: 0.00000
FAR: 0.01816
RESULTS FOR USER: 54
k-fold: 1
FRR: 0.20000
FAR: 0.03431
k-fold: 2
FRR: 0.08571
FAR: 0.03309
k-fold: 3
FRR: 0.12857
FAR: 0.03290
k-fold: 4
FRR: 0.14493
FAR: 0.03225
k-fold: 5
FRR: 0.11594
FAR: 0.03309
RESULTS FOR USER: 56
k-fold: 1
FRR: 0.13889
FAR: 0.02676
k-fold: 2
FRR: 0.15278
FAR: 0.02470
k-fold: 3
FRR: 0.13889
FAR: 0.02629
k-fold: 4
FRR: 0.14085
FAR: 0.02601
k-fold: 5
FRR: 0.09859
FAR: 0.02676
