2018-04-16 07:55:05
FRR: 0.66667
FAR: 0.00100
k-fold: 3
FRR: 0.50000
FAR: 0.00218
k-fold: 4
FRR: 0.40000
FAR: 0.00218
k-fold: 5
FRR: 0.40000
FAR: 0.00263
RESULTS FOR USER: 32
k-fold: 1
FRR: 0.31373
FAR: 0.02676
k-fold: 2
FRR: 0.37255
FAR: 0.03065
k-fold: 3
FRR: 0.14706
FAR: 0.02515
k-fold: 4
FRR: 0.55446
FAR: 0.03388
k-fold: 5
FRR: 0.45545
FAR: 0.03179
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.51145
FAR: 0.00962
k-fold: 2
FRR: 0.06107
FAR: 0.00827
k-fold: 3
FRR: 0.08462
FAR: 0.00924
k-fold: 4
FRR: 0.13846
FAR: 0.00876
k-fold: 5
FRR: 0.53077
FAR: 0.00375
RESULTS FOR USER: 39
k-fold: 1
FRR: 0.48921
FAR: 0.05352
k-fold: 2
FRR: 0.07914
FAR: 0.05487
k-fold: 3
FRR: 0.07194
FAR: 0.05449
k-fold: 4
FRR: 0.05755
FAR: 0.05391
k-fold: 5
FRR: 0.83453
FAR: 0.05429
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.33981
FAR: 0.02326
k-fold: 2
FRR: 0.29126
FAR: 0.02620
k-fold: 3
FRR: 0.23301
FAR: 0.02193
k-fold: 4
FRR: 0.33333
FAR: 0.02317
k-fold: 5
FRR: 0.55882
FAR: 0.02601
RESULTS FOR USER: 43
k-fold: 1
FRR: 0.26587
FAR: 0.17385
k-fold: 2
FRR: 0.17530
FAR: 0.19908
k-fold: 3
FRR: 0.19522
FAR: 0.19234
k-fold: 4
FRR: 0.14741
FAR: 0.19009
k-fold: 5
FRR: 0.27092
FAR: 0.16925
RESULTS FOR USER: 45
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.25000
FAR: 0.00000
k-fold: 3
FRR: 0.75000
FAR: 0.00000
k-fold: 4
FRR: 0.25000
FAR: 0.00000
k-fold: 5
FRR: 0.00000
FAR: 0.00009
RESULTS FOR USER: 46
k-fold: 1
FRR: 0.68182
FAR: 0.00037
k-fold: 2
FRR: 0.85714
FAR: 0.00247
k-fold: 3
FRR: 0.52381
FAR: 0.00192
k-fold: 4
FRR: 0.71429
FAR: 0.00210
k-fold: 5
FRR: 0.66667
FAR: 0.00219
RESULTS FOR USER: 49
k-fold: 1
FRR: 0.29541
FAR: 0.14670
k-fold: 2
FRR: 0.26547
FAR: 0.14132
k-fold: 3
FRR: 0.27745
FAR: 0.13956
k-fold: 4
FRR: 0.08982
FAR: 0.15010
k-fold: 5
FRR: 0.12375
FAR: 0.14366
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.72500
FAR: 0.00249
k-fold: 2
FRR: 0.72500
FAR: 0.00341
k-fold: 3
FRR: 0.80000
FAR: 0.00369
k-fold: 4
FRR: 0.32500
FAR: 0.00332
k-fold: 5
FRR: 0.46154
FAR: 0.00184
RESULTS FOR USER: 54
k-fold: 1
FRR: 0.37143
FAR: 0.00271
k-fold: 2
FRR: 0.22857
FAR: 0.00523
k-fold: 3
FRR: 0.22857
FAR: 0.00523
k-fold: 4
FRR: 0.18841
FAR: 0.00523
k-fold: 5
FRR: 0.18841
FAR: 0.00523
RESULTS FOR USER: 56
k-fold: 1
FRR: 0.38889
FAR: 0.01413
k-fold: 2
FRR: 0.25000
FAR: 0.01432
k-fold: 3
FRR: 0.22222
FAR: 0.01432
k-fold: 4
FRR: 0.21127
FAR: 0.01432
k-fold: 5
FRR: 0.28169
FAR: 0.01544
