2018-04-16 07:55:16
FRR: 0.25687
FAR: 0.14644
k-fold: 3
FRR: 0.29258
FAR: 0.14059
k-fold: 4
FRR: 0.20467
FAR: 0.14024
k-fold: 5
FRR: 0.11279
FAR: 0.14158
RESULTS FOR USER: 12
k-fold: 1
FRR: 0.42308
FAR: 0.00405
k-fold: 2
FRR: 0.88000
FAR: 0.00058
k-fold: 3
FRR: 0.24000
FAR: 0.00384
k-fold: 4
FRR: 0.52000
FAR: 0.00346
k-fold: 5
FRR: 0.16000
FAR: 0.00360
RESULTS FOR USER: 13
k-fold: 1
FRR: 0.13604
FAR: 0.13268
k-fold: 2
FRR: 0.16546
FAR: 0.12970
k-fold: 3
FRR: 0.12326
FAR: 0.13434
k-fold: 4
FRR: 0.14500
FAR: 0.13109
k-fold: 5
FRR: 0.15000
FAR: 0.13232
RESULTS FOR USER: 14
k-fold: 1
FRR: 0.31964
FAR: 0.15772
k-fold: 2
FRR: 0.14120
FAR: 0.16284
k-fold: 3
FRR: 0.16979
FAR: 0.16450
k-fold: 4
FRR: 0.11528
FAR: 0.16241
k-fold: 5
FRR: 0.21358
FAR: 0.15434
RESULTS FOR USER: 15
k-fold: 1
FRR: 0.63636
FAR: 0.00095
k-fold: 2
FRR: 0.15584
FAR: 0.00160
k-fold: 3
FRR: 0.12987
FAR: 0.00166
k-fold: 4
FRR: 0.03896
FAR: 0.00173
k-fold: 5
FRR: 0.02597
FAR: 0.00173
RESULTS FOR USER: 16
k-fold: 1
FRR: 0.28021
FAR: 0.06795
k-fold: 2
FRR: 0.30473
FAR: 0.06730
k-fold: 3
FRR: 0.29597
FAR: 0.07121
k-fold: 4
FRR: 0.23117
FAR: 0.07150
k-fold: 5
FRR: 0.23468
FAR: 0.07437
RESULTS FOR USER: 17
k-fold: 1
FRR: 0.17537
FAR: 0.16369
k-fold: 2
FRR: 0.15060
FAR: 0.16505
k-fold: 3
FRR: 0.13798
FAR: 0.16875
k-fold: 4
FRR: 0.23309
FAR: 0.16364
k-fold: 5
FRR: 0.20094
FAR: 0.16555
RESULTS FOR USER: 18
k-fold: 1
FRR: 0.30769
FAR: 0.00104
k-fold: 2
FRR: 0.16000
FAR: 0.00213
k-fold: 3
FRR: 0.32000
FAR: 0.00214
k-fold: 4
FRR: 0.36000
FAR: 0.00182
k-fold: 5
FRR: 0.88000
FAR: 0.00193
RESULTS FOR USER: 19
k-fold: 1
FRR: 0.58123
FAR: 0.06070
k-fold: 2
FRR: 0.34657
FAR: 0.06959
k-fold: 3
FRR: 0.41877
FAR: 0.06468
k-fold: 4
FRR: 0.24368
FAR: 0.06470
k-fold: 5
FRR: 0.20434
FAR: 0.06945
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.29585
FAR: 0.19730
k-fold: 2
FRR: 0.25346
FAR: 0.18903
k-fold: 3
FRR: 0.17128
FAR: 0.19240
k-fold: 4
FRR: 0.25887
FAR: 0.17632
k-fold: 5
FRR: 0.14892
FAR: 0.19466
RESULTS FOR USER: 21
k-fold: 1
FRR: 0.30432
FAR: 0.18601
k-fold: 2
FRR: 0.17209
FAR: 0.18394
k-fold: 3
FRR: 0.20745
FAR: 0.18689
k-fold: 4
FRR: 0.14362
FAR: 0.17892
k-fold: 5
FRR: 0.69016
FAR: 0.16860
RESULTS FOR USER: 22
k-fold: 1
FRR: 0.39938
FAR: 0.06338
k-fold: 2
FRR: 0.37461
FAR: 0.06168
k-fold: 3
FRR: 0.26625
FAR: 0.06529
k-fold: 4
FRR: 0.42547
FAR: 0.06382
k-fold: 5
FRR: 0.29814
FAR: 0.06245
RESULTS FOR USER: 23
k-fold: 1
FRR: 0.21687
FAR: 0.19947
k-fold: 2
FRR: 0.26406
FAR: 0.20065
k-fold: 3
FRR: 0.24096
FAR: 0.20139
k-fold: 4
FRR: 0.17387
FAR: 0.20758
k-fold: 5
FRR: 0.22412
FAR: 0.19104
RESULTS FOR USER: 24
k-fold: 1
FRR: 0.28012
FAR: 0.06508
k-fold: 2
FRR: 0.31024
FAR: 0.06866
k-fold: 3
FRR: 0.27108
FAR: 0.06213
k-fold: 4
FRR: 0.30211
FAR: 0.06449
k-fold: 5
FRR: 0.15408
FAR: 0.06147
RESULTS FOR USER: 25
k-fold: 1
FRR: 0.25194
FAR: 0.03193
k-fold: 2
FRR: 0.32558
FAR: 0.03064
k-fold: 3
FRR: 0.35271
FAR: 0.03371
k-fold: 4
FRR: 0.03502
FAR: 0.03393
k-fold: 5
FRR: 0.09728
FAR: 0.03206
RESULTS FOR USER: 26
k-fold: 1
FRR: 0.17986
FAR: 0.20051
k-fold: 2
FRR: 0.24964
FAR: 0.20163
k-fold: 3
FRR: 0.18862
FAR: 0.19078
k-fold: 4
FRR: 0.19510
FAR: 0.19905
k-fold: 5
FRR: 0.16559
FAR: 0.20044
RESULTS FOR USER: 27
k-fold: 1
FRR: 0.65000
FAR: 0.00143
k-fold: 2
FRR: 0.56410
FAR: 0.00074
k-fold: 3
FRR: 0.56410
FAR: 0.00128
k-fold: 4
FRR: 0.35897
FAR: 0.00124
k-fold: 5
FRR: 0.28205
FAR: 0.00084
RESULTS FOR USER: 28
k-fold: 1
FRR: 0.33014
FAR: 0.02256
k-fold: 2
FRR: 0.55024
FAR: 0.01486
k-fold: 3
FRR: 0.77990
FAR: 0.02690
k-fold: 4
FRR: 0.32536
FAR: 0.02042
k-fold: 5
FRR: 0.47368
FAR: 0.01980
RESULTS FOR USER: 29
k-fold: 1
FRR: 0.17009
FAR: 0.04167
k-fold: 2
FRR: 0.46471
FAR: 0.04045
k-fold: 3
FRR: 0.22941
FAR: 0.03970
k-fold: 4
FRR: 0.30000
FAR: 0.04232
k-fold: 5
FRR: 0.36765
FAR: 0.04116
RESULTS FOR USER: 30
k-fold: 1
FRR: 0.15200
FAR: 0.13696
k-fold: 2
FRR: 0.19889
FAR: 0.13164
k-fold: 3
FRR: 0.15148
FAR: 0.13972
k-fold: 4
FRR: 0.16933
FAR: 0.13583
k-fold: 5
FRR: 0.15086
FAR: 0.13962
RESULTS FOR USER: 31
k-fold: 1
FRR: 0.18426
FAR: 0.08830
k-fold: 2
FRR: 0.25720
FAR: 0.08526
k-fold: 3
FRR: 0.19002
FAR: 0.08592
k-fold: 4
FRR: 0.22692
FAR: 0.08723
k-fold: 5
FRR: 0.21731
FAR: 0.08688
RESULTS FOR USER: 32
k-fold: 1
FRR: 0.28243
FAR: 0.13164
k-fold: 2
FRR: 0.37543
FAR: 0.13080
k-fold: 3
FRR: 0.32032
FAR: 0.13502
k-fold: 4
FRR: 0.22989
FAR: 0.13158
k-fold: 5
FRR: 0.43678
FAR: 0.12274
RESULTS FOR USER: 33
k-fold: 1
FRR: 0.39153
FAR: 0.02174
k-fold: 2
FRR: 0.35450
FAR: 0.02387
k-fold: 3
FRR: 0.60317
FAR: 0.02314
k-fold: 4
FRR: 0.37766
FAR: 0.02439
k-fold: 5
FRR: 0.47340
FAR: 0.02517
RESULTS FOR USER: 34
k-fold: 1
FRR: 0.31217
FAR: 0.22738
k-fold: 2
FRR: 0.26124
FAR: 0.22019
k-fold: 3
FRR: 0.30423
FAR: 0.22963
k-fold: 4
FRR: 0.23743
FAR: 0.22616
k-fold: 5
FRR: 0.41760
FAR: 0.22039
RESULTS FOR USER: 35
k-fold: 1
FRR: 0.30225
FAR: 0.19243
k-fold: 2
FRR: 0.31217
FAR: 0.18508
k-fold: 3
FRR: 0.27910
FAR: 0.19954
k-fold: 4
FRR: 0.21429
FAR: 0.19044
k-fold: 5
FRR: 0.42555
FAR: 0.19085
RESULTS FOR USER: 36
k-fold: 1
FRR: 0.16875
FAR: 0.13300
k-fold: 2
FRR: 0.29435
FAR: 0.13912
k-fold: 3
FRR: 0.26873
FAR: 0.14429
k-fold: 4
FRR: 0.18988
FAR: 0.13754
k-fold: 5
FRR: 0.27530
FAR: 0.13507
RESULTS FOR USER: 37
k-fold: 1
FRR: 0.23691
FAR: 0.06551
k-fold: 2
FRR: 0.12469
FAR: 0.06903
k-fold: 3
FRR: 0.34913
FAR: 0.06064
k-fold: 4
FRR: 0.28678
FAR: 0.06070
k-fold: 5
FRR: 0.88529
FAR: 0.05926
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.26154
FAR: 0.10102
k-fold: 2
FRR: 0.16783
FAR: 0.10585
k-fold: 3
FRR: 0.28711
FAR: 0.10215
k-fold: 4
FRR: 0.21849
FAR: 0.11683
k-fold: 5
FRR: 0.27591
FAR: 0.10301
RESULTS FOR USER: 39
k-fold: 1
FRR: 0.28363
FAR: 0.16810
k-fold: 2
FRR: 0.24673
FAR: 0.16402
k-fold: 3
FRR: 0.14374
FAR: 0.16674
k-fold: 4
FRR: 0.19754
FAR: 0.15504
k-fold: 5
FRR: 0.14912
FAR: 0.15993
RESULTS FOR USER: 40
k-fold: 1
FRR: 0.22573
FAR: 0.14534
k-fold: 2
FRR: 0.24755
FAR: 0.15768
k-fold: 3
FRR: 0.14823
FAR: 0.15960
k-fold: 4
FRR: 0.15651
FAR: 0.14976
k-fold: 5
FRR: 0.21068
FAR: 0.15517
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.25145
FAR: 0.05456
k-fold: 2
FRR: 0.18497
FAR: 0.05532
k-fold: 3
FRR: 0.21965
FAR: 0.05982
k-fold: 4
FRR: 0.25217
FAR: 0.05543
k-fold: 5
FRR: 0.25507
FAR: 0.05457
RESULTS FOR USER: 42
k-fold: 1
FRR: 0.23424
FAR: 0.15943
k-fold: 2
FRR: 0.18214
FAR: 0.15694
k-fold: 3
FRR: 0.17857
FAR: 0.16252
k-fold: 4
FRR: 0.19762
FAR: 0.16079
k-fold: 5
FRR: 0.16786
FAR: 0.16570
RESULTS FOR USER: 43
k-fold: 1
FRR: 0.20326
FAR: 0.17326
k-fold: 2
FRR: 0.25094
FAR: 0.16850
k-fold: 3
FRR: 0.24341
FAR: 0.15102
k-fold: 4
FRR: 0.31619
FAR: 0.15862
k-fold: 5
FRR: 0.35634
FAR: 0.16455
RESULTS FOR USER: 44
k-fold: 1
FRR: 0.36502
FAR: 0.05892
k-fold: 2
FRR: 0.31369
FAR: 0.06768
k-fold: 3
FRR: 0.51141
FAR: 0.05184
k-fold: 4
FRR: 0.31238
FAR: 0.06746
k-fold: 5
FRR: 0.63238
FAR: 0.06353
RESULTS FOR USER: 45
k-fold: 1
FRR: 0.24008
FAR: 0.09844
k-fold: 2
FRR: 0.18998
FAR: 0.10200
k-fold: 3
FRR: 0.22965
FAR: 0.09276
k-fold: 4
FRR: 0.22756
FAR: 0.09695
k-fold: 5
FRR: 0.27140
FAR: 0.09568
RESULTS FOR USER: 46
k-fold: 1
FRR: 0.34596
FAR: 0.10933
k-fold: 2
FRR: 0.27970
FAR: 0.10333
k-fold: 3
FRR: 0.20135
FAR: 0.10697
k-fold: 4
FRR: 0.26369
FAR: 0.10339
k-fold: 5
FRR: 0.16512
FAR: 0.10639
RESULTS FOR USER: 47
k-fold: 1
FRR: 0.18200
FAR: 0.05764
k-fold: 2
FRR: 0.19467
FAR: 0.06206
k-fold: 3
FRR: 0.27869
FAR: 0.06375
k-fold: 4
FRR: 0.25820
FAR: 0.06001
k-fold: 5
FRR: 0.19057
FAR: 0.06140
RESULTS FOR USER: 48
k-fold: 1
FRR: 0.13103
FAR: 0.10644
k-fold: 2
FRR: 0.37793
FAR: 0.09777
k-fold: 3
FRR: 0.23724
FAR: 0.10557
k-fold: 4
FRR: 0.19862
FAR: 0.10609
k-fold: 5
FRR: 0.31310
FAR: 0.10205
RESULTS FOR USER: 49
k-fold: 1
FRR: 0.65096
FAR: 0.16157
k-fold: 2
FRR: 0.35103
FAR: 0.15049
k-fold: 3
FRR: 0.36136
FAR: 0.13852
k-fold: 4
FRR: 0.37611
FAR: 0.15158
k-fold: 5
FRR: 0.53540
FAR: 0.14921
RESULTS FOR USER: 50
k-fold: 1
FRR: 0.21595
FAR: 0.11138
k-fold: 2
FRR: 0.21262
FAR: 0.11741
k-fold: 3
FRR: 0.19767
FAR: 0.11267
k-fold: 4
FRR: 0.34775
FAR: 0.11531
k-fold: 5
FRR: 0.30449
FAR: 0.11247
RESULTS FOR USER: 51
k-fold: 1
FRR: 0.57471
FAR: 0.01723
k-fold: 2
FRR: 0.31609
FAR: 0.01816
k-fold: 3
FRR: 0.33333
FAR: 0.01902
k-fold: 4
FRR: 0.29885
FAR: 0.01827
k-fold: 5
FRR: 0.31034
FAR: 0.01856
RESULTS FOR USER: 52
k-fold: 1
FRR: 0.30263
FAR: 0.06047
k-fold: 2
FRR: 0.47368
FAR: 0.05728
k-fold: 3
FRR: 0.29934
FAR: 0.05638
k-fold: 4
FRR: 0.32673
FAR: 0.05842
k-fold: 5
FRR: 0.39934
FAR: 0.05794
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.30233
FAR: 0.12836
k-fold: 2
FRR: 0.29959
FAR: 0.13025
k-fold: 3
FRR: 0.25581
FAR: 0.12913
k-fold: 4
FRR: 0.31096
FAR: 0.12202
k-fold: 5
FRR: 0.19726
FAR: 0.12937
RESULTS FOR USER: 54
k-fold: 1
FRR: 0.23542
FAR: 0.05098
k-fold: 2
FRR: 0.30238
FAR: 0.04990
k-fold: 3
FRR: 0.33261
FAR: 0.04966
k-fold: 4
FRR: 0.22727
FAR: 0.05774
k-fold: 5
FRR: 0.20996
FAR: 0.05565
RESULTS FOR USER: 55
k-fold: 1
FRR: 0.15173
FAR: 0.12635
k-fold: 2
FRR: 0.22700
FAR: 0.12388
k-fold: 3
FRR: 0.16129
FAR: 0.12677
k-fold: 4
FRR: 0.27033
FAR: 0.10740
k-fold: 5
FRR: 0.27153
FAR: 0.12433
RESULTS FOR USER: 56
k-fold: 1
FRR: 0.48760
FAR: 0.01552
k-fold: 2
FRR: 0.56198
FAR: 0.01448
k-fold: 3
FRR: 0.23333
FAR: 0.01480
k-fold: 4
FRR: 0.35000
FAR: 0.01423
k-fold: 5
FRR: 0.27500
FAR: 0.01149
